Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47490
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46018
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.8 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.008 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47502
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46525
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.8 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9204ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47514
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 40019
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.9 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.009 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47528
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 43588
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  36.5 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9205ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47542
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 38664
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.00 MBytes  31.1 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47552
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 49701
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.7 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9224ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47564
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 52071
[36mclient1_1  |[0m [  4]  0.0- 1.2 sec  4.62 MBytes  32.5 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.022 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47574
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 41631
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.9 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47584
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9196ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47988
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.7 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.009 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47598
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 38847
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.7 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47608
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 51372
[36mclient1_1  |[0m [  4]  0.0- 1.2 sec  4.50 MBytes  30.9 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.020 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9215ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47620
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 53246
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  37.0 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.010 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47632
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 48619
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.9 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9200ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9200ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33704
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 55868
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.5 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.032 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33716
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 57958
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.12 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.037 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33726
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43875
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.043 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9201ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33738
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 49290
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.38 MBytes  18.4 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.075 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33748
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 54540
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.024 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33762
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43998
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   128 KBytes  1.06 Mbits/sec   0.062 ms    0/   89 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33776
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 60009
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.051 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33786
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 60527
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  2.88 MBytes  17.1 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.095 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33800
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 56655
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.00 MBytes  18.6 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   128 KBytes  1.07 Mbits/sec   0.129 ms    0/   89 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33810
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 57912
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.017 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33822
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 40793
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9201ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   128 KBytes  1.05 Mbits/sec   0.081 ms    0/   89 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33834
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 45476
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.018 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33846
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 45548
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.6 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.025 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9194ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33858
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 59289
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.038 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33868
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 52766
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.019 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33878
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 39287
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.056 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9206ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33890
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 59214
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.019 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33902
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 40038
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.024 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9197ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33914
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 49658
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.8 Mbits/sec
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47644
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 33861
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  5.00 MBytes  37.3 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.012 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47656
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 39138
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.6 Mbits/sec
